Filename,SHA256,Bytes,Rows,Publication
tokyo_london_phase2_coverage.csv,0bb417b3e1b65b2135339e71114867fcf32d39fff4aa8ae6a06da4d3abacafcc,2060,36,GITHUB
tokyo_london_phase2_daily_assignment.csv,ab12358882adf6a165983710599f4524ce2b37f1409a9f9a04ad967cefdbc21d,5546945,18300,LOCAL_COLAB_ONLY
tokyo_london_phase2_direction_summary.csv,553489c2cc2bf141eb07008a2b1f8ad484835b66dfc5076c08ba592adf3a0cfa,38851,360,GITHUB
tokyo_london_phase2_independent_validation.csv,4ce5ca1beef8ac42458cd45a35f05ef04c6ef01190408615c045ed07c6e6f296,344,17,GITHUB
tokyo_london_phase2_input_audit.csv,aa80b0c71594b1b773cf1b0ecb0504cd30befca8b7293d45aae5a2b833ede890,4217,24,GITHUB
tokyo_london_phase2_manual_audit.csv,e2202b2415be41129febd9f8e9f35844fffc0f2ed63c162fe68d65df071de38d,5553,36,GITHUB
tokyo_london_phase2_multiple_comparison.csv,74666c199901ad669f97e0fb17f345b683812d30fb08ca6feec00ace80a327c2,167,3,GITHUB
tokyo_london_phase2_pair_summary.csv,cf07b8ef4cff96a7ebbd4b8893d962df15cf895bf85c514347545581f5a9df47,1162,3,GITHUB
tokyo_london_phase2_period_summary.csv,3d5d5a14a3f0c071207a6fe65f5179eddb68fef87da70dcc5c4a6ed8e90a11ab,6080,36,GITHUB
tokyo_london_phase2_quintile_summary.csv,7f80bf58e992f65684e3d2259841d85cb48d910fa4b940722426d2730e87712c,32301,180,GITHUB
tokyo_london_phase2_run_record.csv,40092348dd1d9d890aad057dee47b13486718c9465941366c1db7b676f7395f5,1174,1,GITHUB
tokyo_london_phase2_shape_summary.csv,85353c567042827a55712eb49736ac9d18f3a530d5cb94a0ffe9cbe59cf67c5a,5681,36,GITHUB
tokyo_london_phase2_supplemental_validation.csv,9a89af934ece2ad7fa3437feac4e6400e90ff61431698bb523defeeb774a6ef5,3678,72,GITHUB
tokyo_london_phase2_validation.csv,3c4110be385257c46aeaeb68ade2b139e378b7e4b2040e2ef5c47ddce14eb651,2268,36,GITHUB
