Filename,SHA256,Bytes
c4_vol_change_phase1_adjusted_summary.csv,79d083cf89409d915cb54b5fa06716612a02efea038b0a82d5294cc82bf4087c,3382
c4_vol_change_phase1_feature_coverage.csv,a171e475943c4021de2bb8e31601969a788de536fd83ddafc231998339769fc4,261
c4_vol_change_phase1_formal_gates.csv,de902a75b790de4f1d1959e81733514e02b3ee367994b681199466736c317585,174
c4_vol_change_phase1_independent_verification.csv,98f2e5fdabc5dd5bf90af0491d86fc22377e0d6ca23856014f2479d754100bc3,935
c4_vol_change_phase1_m1_audit.csv,fef71fbba7622858c5393a9118f3abadf2364443e29e936d66026c701685e734,9786
c4_vol_change_phase1_manual_audit.csv,f3bd5c2fee8e0ac6f5f2e80497d19139ec52c16e7d95238f67a29ee658959aa9,3336
c4_vol_change_phase1_period_summary.csv,79d083cf89409d915cb54b5fa06716612a02efea038b0a82d5294cc82bf4087c,3382
c4_vol_change_phase1_portfolio_raw_summary.csv,f62a75b5c17f2661a35cfd46294f35a794c4b8c9314bc0e9d1040820ec80fedb,5154
c4_vol_change_phase1_q_summary.csv,5b3fdd809939dedd296cadebe9e84ddb39fb1b629207713170bee8231877fe06,1110
c4_vol_change_phase1_robustness_summary.csv,3a8254755362dd0647814ebc2bf8ea15f19fbd1d893c9e59c7a372d6483e3858,1869
c4_vol_change_phase1_run_record.csv,1db4e1822c688771ac513df2cefb8353cf7b67240fe15b50b548f45b9a961094,532
c4_vol_change_phase1_strata_summary.csv,3de99f5801d6c8165e047fe8b57a80731b8059d1d80b74f665975477567c38f6,26668
c4_vol_change_phase1_strategy_summary.csv,0e0b6cd5e6eb18f994af99f09002b87b48781ee9c57baeaf1d0ef43e63aaa985,8061
c4_vol_change_phase1_validation.csv,38ff7939b7bea89f5ffcd1fa5fcdc983cba0165220bebfe923140120d1b08b64,681
