Filename,SHA256,Bytes
c3_vol_scaled_sltp_phase1_coverage.csv,36b100870e7be342c4a9d2f4de0d487b397a9793cfd0d0e4404bbcce45a85a48,117
c3_vol_scaled_sltp_phase1_formal_gates.csv,4961deeb073c8c61b97756198c64c7a6b4de813d9ecf70af923a451e7a2b3785,191
c3_vol_scaled_sltp_phase1_independent_verification.csv,db0232dede3b695b4ee05d0f9aa6adcdc2da53d219e5f96092e978ced7b7fb74,700
c3_vol_scaled_sltp_phase1_m1_audit.csv,fef71fbba7622858c5393a9118f3abadf2364443e29e936d66026c701685e734,9786
c3_vol_scaled_sltp_phase1_period_summary.csv,4a34cdb75dc6d393d575799d989bb9b1572440212651b2f6e4a9231010999c3b,1299
c3_vol_scaled_sltp_phase1_portfolio_summary.csv,0888cacf5e2e325f20a02cc2cecfe5a81e0e056955893f94a0ecd02e2b0b1ae7,979
c3_vol_scaled_sltp_phase1_r0_reconciliation.csv,2f0a93484cef11613f43d2ffd501bf993642c541388c407d2a2027db2c258ade,108
c3_vol_scaled_sltp_phase1_robustness_summary.csv,ed7006b3b24eaa938e02f94051e4163f0d4cfd1c15bbcb6327bb29516332b789,682
c3_vol_scaled_sltp_phase1_run_record.csv,b4307a30f59a3f2e6a4b2a4495485f8d6fc4a46ab40f50768086eedb848488f5,463
c3_vol_scaled_sltp_phase1_scale_distribution.csv,c42d4238237e9bf27debd8fd8079e3c9f8352b84f47675b4515170c972d960c0,5061
c3_vol_scaled_sltp_phase1_strategy_summary.csv,ee15e0de29c6f2e2934be8aee98d7145cfe4f467583ea20d6450943510ace05c,12307
c3_vol_scaled_sltp_phase1_trade_delta_summary.csv,3c44629dd0c4f539c9c207e8e13ccbf0ea773927c9f774210af99c4e4eade7b9,1491
c3_vol_scaled_sltp_phase1_validation.csv,2547b1880bf4520dac34dd0374b91205e9b454fbc2f6739bf27cd4de57803361,579
