Filename,SHA256,Bytes,Publication,Status
c2_no_progress_phase1_checkpoint_gap_audit.csv,c2a0e390e1b8d8dadfe2464a39300f6ea02185d719ab4d060ca68f1689e4c17b,1049,GIT,PUBLISHED
c2_no_progress_phase1_coverage.csv,3e8bacdb9426a4e56c6a6bd63dd7fc62caf3dbbfeee60a1dbaf0fe3c53237fcb,187,GIT,PUBLISHED
c2_no_progress_phase1_formal_gates.csv,fbe798cc4bf337da46b12f5af8a3a9916c732909095fbaf54081fe1745ce7d0f,1138,GIT,PUBLISHED
c2_no_progress_phase1_independent_verification.csv,6d8f38e80291938c0ef46f2c51f46efb58366be55fb3f05232ceecb04f69a764,607,GIT,PUBLISHED
c2_no_progress_phase1_m1_audit.csv,fef71fbba7622858c5393a9118f3abadf2364443e29e936d66026c701685e734,9786,GIT,PUBLISHED
c2_no_progress_phase1_np75_robustness.csv,4411b7dbd8df5b20234c0368eebdba4ee6a1ed7e0c6004ece2a7f864a387aacc,799,GIT,PUBLISHED
c2_no_progress_phase1_period_summary.csv,5b14e36f97384368e7bed19f67c67835396ac3003b5fa3f96cdcc87a2d573941,1569,GIT,PUBLISHED
c2_no_progress_phase1_portfolio_summary.csv,6585597a2a12ee63f01760cf4e6ca964962089811bbfbfbf3a134f926c1b1f84,273,GIT,PUBLISHED
c2_no_progress_phase1_r0_reconciliation.csv,2f0a93484cef11613f43d2ffd501bf993642c541388c407d2a2027db2c258ade,108,GIT,PUBLISHED
c2_no_progress_phase1_recovery_summary.csv,5b14e36f97384368e7bed19f67c67835396ac3003b5fa3f96cdcc87a2d573941,1569,GIT,PUBLISHED
c2_no_progress_phase1_run_record.csv,22d89214b27df6ec2c42b4925bf3648fea6651af4c1be99959f5f787a34f25f5,698,GIT,PUBLISHED
c2_no_progress_phase1_strategy_summary.csv,7127dea5038137067aa3c404487cb5e750cacef0d9bce5385f0929a363e96fb0,6549,GIT,PUBLISHED
c2_no_progress_phase1_trade_delta_summary.csv,5b14e36f97384368e7bed19f67c67835396ac3003b5fa3f96cdcc87a2d573941,1569,GIT,PUBLISHED
c2_no_progress_phase1_trigger_summary.csv,5b14e36f97384368e7bed19f67c67835396ac3003b5fa3f96cdcc87a2d573941,1569,GIT,PUBLISHED
c2_no_progress_phase1_validation.csv,a0d2bc68d46495877037b8f02387bf174ee0c5f67ba09a6f0049a8cbed84a5c8,1007,GIT,PUBLISHED
c2_no_progress_phase1_trade_detail_local.csv,,,NONE,NOT_PRODUCED_EXECUTION_GATE_FAILED
