Filename,SHA256,Bytes,Publication
c2_no_progress_phase1_coverage.csv,e6c222964a4b6b036f4db4bfc6cb66f7db9e0b618e74c09d65e5795310961fab,243,GIT
c2_no_progress_phase1_formal_gates.csv,befc1829f747f6205843d32af23bba303e3b792c38a7cd3e93dd39563a8701f9,255,GIT
c2_no_progress_phase1_independent_verification.csv,e68df16a7e95838b77264c1110645962e09a504861bdd9ae7ef95c2c64609023,4867,GIT
c2_no_progress_phase1_m1_audit.csv,fef71fbba7622858c5393a9118f3abadf2364443e29e936d66026c701685e734,9786,GIT
c2_no_progress_phase1_manual_audit.csv,f564aca63ecdbcfcd95bdddb78bd7cc750fbb63968ac1232e55eae026f3e55dd,27776,GIT
c2_no_progress_phase1_missing_execution_policy_audit.csv,f166bbb6978190fbcf5767cffed26742c95d6a1501b3923aa76276101676a2d7,612,GIT
c2_no_progress_phase1_np75_robustness.csv,869e66b51c7dd39e92583eac257cc4d5a2f25b02ffca479adb16c2875b7356b3,5086,GIT
c2_no_progress_phase1_period_summary.csv,5ca61a2eb23340f1f36f051964c38812be6fc06a61f958e01f1a1528e2f50974,9634,GIT
c2_no_progress_phase1_portfolio_summary.csv,d63f24fb7b76eac84cdd841bd08636fe8019dc5203dac4f83870680ef1c2ab75,2051,GIT
c2_no_progress_phase1_r0_reconciliation.csv,2f0a93484cef11613f43d2ffd501bf993642c541388c407d2a2027db2c258ade,108,GIT
c2_no_progress_phase1_recovery_summary.csv,ae50762f928d301181370213eb6b9d83c2c35e5d48a6c3db568cf4f2485335a0,5751,GIT
c2_no_progress_phase1_run_record.csv,47846b6a24277197e28feec4f5baabe4b6f2549523349825709d204d843858cf,615,GIT
c2_no_progress_phase1_sensitivity_gates.csv,48b183040fdc0eca291ea8da9db68a123f401c7e34a62f9daca9485303c17c7d,515,GIT
c2_no_progress_phase1_sensitivity_period_summary.csv,f0f4aa4e4e7ce68c872c969ffcf2a040c1ae3935387fdee51427273fdc9e9c3a,10067,GIT
c2_no_progress_phase1_strategy_summary.csv,a7330e96b1ca27577ce8852b3639bd6d4ba7ff190b97381ec93668c448bf250a,36080,GIT
c2_no_progress_phase1_trade_delta_summary.csv,effe9cd8922e08f7e663b94542fc5a5951745077e51d7e01a600b1a121fdb71f,1494,GIT
c2_no_progress_phase1_trade_detail_local.csv,15ba2e311ceb0ece9901a6c1317e090c6665bb93cb0c90e0c0ca1870aa872cc6,10013795,LOCAL_ONLY
c2_no_progress_phase1_trigger_summary.csv,15b4e5138ab804c5e3238247d9d795da8c8c87c37ed597d56a690237f6bb6bfa,7907,GIT
c2_no_progress_phase1_validation.csv,9edb7dfd6400eda888818da80525cd1fcb094fd95b7a556e98adf24dbd2ea932,526,GIT
