Filename,SHA256,Bytes,Rows,Publication
tokyo_london_phase2b_asymmetry_summary.csv,a3410889fb0c63075b3a5dee9dba5b0fc31376e394bbb002025de6d7dbae421b,3255,24,GITHUB
tokyo_london_phase2b_coverage.csv,5212969e07fd029560a89a6616434efbf6583591ea9d2927f7fed07c679a2390,1515,24,GITHUB
tokyo_london_phase2b_independent_validation.csv,f76212def8963187383860b5233a08d8244a1700c3669b29a47a70694cb8d88f,237,11,GITHUB
tokyo_london_phase2b_input_audit.csv,914366f08340e580853d51e38c15f30d3d8c7f8e7dc1f24f8e76841f67f020fc,2842,16,GITHUB
tokyo_london_phase2b_manual_audit.csv,105e4f2de18e5c3281ff28d66c384fed3a64834e5f1896c25484fd769262e547,4869,16,GITHUB
tokyo_london_phase2b_multiple_comparison.csv,071ad4357ec0ebe3298e693ab9a52a1878c642f37eb326ca2338e990ce8660cd,339,4,GITHUB
tokyo_london_phase2b_pair_verdict.csv,4fecb371eb1001c9f0376bc2bf798c21a2807dd7c38e0ab169e3413a19344d53,229,2,GITHUB
tokyo_london_phase2b_period_cells.csv,d398b9c0ae76b70405fbc609aacc0b913ad8f851f875dc281b876e9d4bc3dd52,10704,48,GITHUB
tokyo_london_phase2b_primary_cells.csv,7943344937358cf5734f0eaf56309b90d82c2b62446f783ab16d529579142ea0,1625,4,GITHUB
tokyo_london_phase2b_run_record.csv,7dc9d4503357f72a22e0f0154a8b7ca348f03776e6657010cb07abbf9dffaf4a,591,1,GITHUB
tokyo_london_phase2b_validation.csv,a28badec60d1ea179d39bd8ef3e4d02fd1c96d3cc889e3396b0049d1992c0cfb,2837,48,GITHUB
tokyo_london_phase2b_supplemental_manual_validation.csv,61ad6c249c96ca29800b9a42e88599b2a0b78461ddb94e87497a052dbed6cca1,1462,16,GITHUB
